'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'TcO++' 4 -1.5000 'H2O' -0.7500 'O2(g)' 1.0000 'TcO4-' 3.0000 'H+' 500.0000 29.3322 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 113.9994
'TcO4--' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'TcO4-' 500.0000 31.0951 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -2.0 161.9976
'TcO4---' 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'TcO4-' 500.0000 61.8398 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -3.0 161.9976
'Tl+++' 4 -1.0000 'H2O' 0.5000 'O2(g)' 1.0000 'Tl+' 2.0000 'H+' 0.2283 1.7242 3.4902 5.1464 6.8395 8.2573 9.5080 10.6714 5.0 3.0 204.3833
'Tm++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Tm+++' 500.0000 -59.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 168.9342
'Toluene(aq)' 3 -0.5000 'O2(g)' 0.5000 'Acetic_acid(aq)' 1.0000 'Benzene(aq)' 36.7453 33.4544 29.6756 26.2304 22.8475 20.1856 18.0348 16.2553 3.0 0.0 92.1405
'U+++' 4 -0.7500 'O2(g)' -0.5000 'H2O' 1.0000 'H+' 1.0000 'UO2++' 68.8228 62.6291 55.5013 48.9919 42.5920 37.5510 33.4891 30.1525 5.0 3.0 238.0289
'U++++' 4 -1.0000 'H2O' -0.5000 'O2(g)' 1.0000 'UO2++' 2.0000 'H+' 34.7589 32.4999 29.8707 27.4458 25.0345 23.1114 21.5556 20.2742 5.5 4.0 238.0289
'UO2+' 4 -3.0000 'H+' 0.2500 'O2(g)' 1.0000 'U++++' 1.5000 'H2O' -13.2737 -13.2076 -13.1063 -13.0256 -12.9757 -12.9643 -13.0073 -13.0950 4.0 1.0 270.0277
'V+++' 4 -0.5000 'H2O' -0.2500 'O2(g)' 1.0000 'H+' 1.0000 'VO++' 16.2940 14.9945 13.4526 12.0175 10.5796 9.3975 8.3889 7.4838 5.0 3.0 50.9415
'VO2+' 4 -1.0000 'H+' 0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'VO++' -4.2125 -3.8528 -3.5143 -3.2688 -3.0992 -3.0368 -3.0590 -3.1561 4.0 1.0 82.9403
'VO4---' 4 -6.0000 'H+' 0.5000 'O2(g)' 1.0000 'V+++' 3.0000 'H2O' 500.0000 9.6002 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -3.0 114.9391
'Yb++' 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Yb+++' 43.2402 38.7349 33.4923 28.6426 23.7953 19.8946 16.6595 13.9063 4.5 2.0 173.0400
'Zr++++' 3 -2.0000 'H2O' 1.0000 'Zr(OH)2++' 2.0000 'H+' 500.0000 -0.2385 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 11.0 4.0 91.2240
'o-Phthalate' 5 -2.0000 'H+' -2.0000 'H2O' 1.0000 'Acetic_acid(aq)' 1.0000 'Benzene(aq)' 2.0000 'O2(g)' -145.0648 -130.8640 -114.2770 -98.8547 -83.3839 -70.9129 -60.6062 -51.8974 4.0 -2.0 164.1174
'(NH4)2Sb2S4(aq)' 5 -6.0000 'H2O' 2.0000 'NH3(aq)' 2.0000 'Sb(OH)3(aq)' 4.0000 'H+' 4.0000 'HS-' -74.5361 -67.6490 -59.8877 -52.5457 -45.0674 -38.8180 500.0000 500.0000 3.0 0.0 407.8410
'(NpO2)2(OH)2++' 3 -2.0000 'H+' 2.0000 'H2O' 2.0000 'NpO2++' 500.0000 6.4000 5.6000 5.0000 4.6000 500.0000 500.0000 500.0000 4.5 2.0 572.1083
'(NpO2)3(OH)5+' 3 -5.0000 'H+' 3.0000 'NpO2++' 5.0000 'H2O' 500.0000 17.5000 15.5000 14.0000 12.8000 500.0000 500.0000 500.0000 4.0 1.0 892.1771
'(PuO2)2(OH)2++' 3 -2.0000 'H+' 2.0000 'H2O' 2.0000 'PuO2++' 9.2304 8.2626 7.2574 6.4667 5.8352 5.4747 5.2926 5.2318 4.5 2.0 586.0123
'(PuO2)3(OH)5+' 3 -5.0000 'H+' 3.0000 'PuO2++' 5.0000 'H2O' 23.9835 21.6550 19.2075 17.2171 15.5275 14.4475 13.7614 13.3423 4.0 1.0 913.0331
'(TcO(OH)2)2(aq)' 3 -4.0000 'H+' 2.0000 'TcO++' 4.0000 'H2O' 500.0000 0.1271 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 296.0282
'(UO2)11(CO3)6(OH)12--' 4 -18.0000 'H+' 6.0000 'HCO3-' 11.0000 'UO2++' 12.0000 'H2O' 500.0000 25.7347 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -2.0 3534.4480
'(UO2)2(OH)2++' 3 -2.0000 'H+' 2.0000 'H2O' 2.0000 'UO2++' 6.2772 5.6346 4.9999 4.5413 4.2278 4.1102 4.1173 4.2062 4.5 2.0 574.0701
'(UO2)2CO3(OH)3-' 4 -4.0000 'H+' 1.0000 'HCO3-' 2.0000 'UO2++' 3.0000 'H2O' 500.0000 11.2229 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 651.0866
'(UO2)2OH+++' 3 -1.0000 'H+' 1.0000 'H2O' 2.0000 'UO2++' 500.0000 2.7072 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 5.0 3.0 557.0627
'(UO2)3(CO3)6(6-)' 3 -6.0000 'H+' 3.0000 'UO2++' 6.0000 'HCO3-' 8.3431 8.0601 7.3190 5.9681 3.6805 0.8685 -2.6241 -7.0853 4.0 -6.0 1170.1383
'(UO2)3(OH)4++' 3 -4.0000 'H+' 3.0000 'UO2++' 4.0000 'H2O' 500.0000 11.9290 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 878.1125
'(UO2)3(OH)5+' 3 -5.0000 'H+' 3.0000 'UO2++' 5.0000 'H2O' 17.2322 15.5862 13.9178 12.6297 11.6179 11.0604 10.7863 10.6975 4.0 1.0 895.1198
'(UO2)3(OH)5CO2+' 4 -4.0000 'H+' 1.0000 'HCO3-' 3.0000 'UO2++' 4.0000 'H2O' 500.0000 9.6194 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 939.1296
'(UO2)3(OH)7-' 3 -7.0000 'H+' 3.0000 'UO2++' 7.0000 'H2O' 500.0000 31.0508 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 929.1345
'(UO2)3O(OH)2(HCO3)+' 4 -4.0000 'H+' 1.0000 'HCO3-' 3.0000 'H2O' 3.0000 'UO2++' 500.0000 9.7129 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 921.1143
'(UO2)4(OH)7+' 3 -7.0000 'H+' 4.0000 'UO2++' 7.0000 'H2O' 500.0000 21.9508 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 1199.1622
'(VO)2(OH)2++' 3 -2.0000 'H+' 2.0000 'H2O' 2.0000 'VO++' 500.0000 6.6700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 167.8965
'1-Butanamine(aq)' 2 -1.0000 'NH3(aq)' 2.0000 'Ethanamine(aq)' -7.5498 -7.0171 -6.4186 -5.8819 -5.3634 -4.9639 -4.6513 -4.4097 3.0 0.0 73.1381
'1-Butanol(aq)' 2 -1.0000 'H2O' 2.0000 'Ethanol(aq)' -7.2583 -6.5001 -5.6249 -4.8127 -3.9943 -3.3309 -2.7791 -2.3095 3.0 0.0 74.1228
'1-Butene(aq)' 1 2.0000 'Ethylene(aq)' -15.1352 -13.6266 -11.8481 -10.1737 -8.4672 -7.0680 -5.8891 -4.8665 3.0 0.0 56.1075
'1-Butyne(aq)' 3 -0.5000 'O2(g)' 1.0000 'H2O' 2.0000 'Ethyne(aq)' 2.1956 2.1534 2.1623 2.2400 2.4009 2.6075 2.8472 3.1250 3.0 0.0 54.0916
'CitrateH--' 2 1.0000 'Citrate---' 1.0000 'H+' -6.3300   -6.3300  -6.3300  -6.3300 -6.3300  -6.3300  -6.3300  -6.3300 4.5 -2.0 190.1092
'CitrateH2-' 2 1.0000 'Citrate---' 2.0000 'H+' -11.0500  -11.0500  -11.0500  -11.0500 -11.0500  -11.0500  -11.0500  -11.0500 3.0 -1.0 191.1171
'CitrateH3(aq)' 2 1.0000 'Citrate---' 3.0000 'H+' -14.1800  -14.1800  -14.1800  -14.1800 -14.1800  -14.1800  -14.1800  -14.1800 3.0 0.0 192.1250
'FeIICitrate-' 2 1.0000 'Citrate---' 1.0000 'Fe++' -3.5000   -3.5000  -3.5000  -3.5000 -3.5000  -3.5000  -3.5000  -3.5000 3.0 -1.0 244.9483
'FeIICitrateH(aq)' 3 1.0000 'Citrate---' 1.0000 'Fe++' 1.0000 'H+' 500.   -5.7000  500.  500. 500.  500.  500.  500. 3.0 0.0 245.9562
'FeIIICitrate(aq)' 2 1.0000 'Citrate---' 1.0000 'Fe+++' 500.  -12.5500  500.  500. 500.  500.  500.  500. 3.0 0.0 244.9483
'FeIIICitrateH+' 3 1.0000 'Citrate---' 1.0000 'Fe+++' 1.0000 'H+' 500.  -19.8000  500.  500. 500.  500.  500.  500. 3.0 1.0 245.9562
'MgCitrate-' 2 1.0000 'Citrate---' 1.0000 'Mg++' -3.3700   -3.3700  -3.3700  -3.3700 -3.3700  -3.3700  -3.3700  -3.3700 3.0 -1.0 213.4063
'MgCitrateH(aq)' 3 1.0000 'Citrate---' 1.0000 'Mg++' 1.0000 'H+' -8.1700   -8.1700  -8.1700  -8.1700 -8.1700  -8.1700  -8.1700  -8.1700 3.0 0.0 214.4142
'MgCitrateH2+' 3 1.0000 'Citrate---' 1.0000 'Mg++' 2.0000 'H+' -11.5900   -11.5900  -11.5900   -11.5900  -11.5900   -11.5900   -11.5900   -11.5900  3.0 1.0 215.4221
'EDTAH---' 2 1.0000 'EDTA----' 1.0000 'H+' 500.   -9.9600  500.  500. 500.  500.  500.  500. 4.0 -3.0 289.2213
'EDTAH2--' 2 1.0000 'EDTA----' 2.0000 'H+' 500.  -16.2100  500.  500. 500.  500.  500.  500. 3.0 -2.0 290.2292
'EDTAH3-' 2 1.0000 'EDTA----' 3.0000 'H+' 500.  -18.8600  500.  500. 500.  500.  500.  500. 3.0 -1.0 291.2371
'EDTAH4(aq)' 2 1.0000 'EDTA----' 4.0000 'H+' 500.  -20.9300  500.  500. 500.  500.  500.  500. 3.0 0.0 292.2450
'EDTAH5+' 2 1.0000 'EDTA----' 5.0000 'H+' 500.  -23.4640  500.  500. 500.  500.  500.  500. 3.0 1.0 293.1529
'FeIIEDTA--' 2 1.0000 'EDTA----' 1.0000 'Fe++' 500.  -16.1000  500.  500. 500.  500.  500.  500. 3.0 -2.0 344.0604
'FeIIEDTAH-' 3 1.0000 'EDTA----' 1.0000 'Fe++' 1.0000 'H+' 500.  -19.3000  500.  500. 500.  500.  500.  500. 3.0 -1.0 345.0683
'FeIIOHEDTA---' 4 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'H2O' 1.0000 'EDTA----' 500.   -6.4000  500.  500. 500.  500.  500.  500. 4.0 -3.0 361.0678
'FeII(OH)2EDTA----' 4 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'H2O' 1.0000 'EDTA----' 500.    4.3000  500.  500. 500.  500.  500.  500. 4.0 -4.0 378.0751
'FeIIIEDTA-' 2 1.0000 'EDTA----' 1.0000 'Fe+++' 500.  -27.7000  500.  500. 500.  500.  500.  500. 3.0 -1.0 344.0604
'FeIIIEDTAH(aq)' 3 1.0000 'EDTA----' 1.0000 'Fe+++' 1.0000 'H+' 500.  -29.2000  500.  500. 500.  500.  500.  500. 3.0 0.0 345.0683
'FeIII(OH)2EDTA----' 4 -2.0000 'H+' 1.0000 'Fe+++' 2.0000 'H2O' 1.0000 'EDTA----' 500.   -9.7000  500.  500. 500.  500.  500.  500. 4.0 -3.0 378.0751
'FeIIIOHEDTA--' 4 -1.0000 'H+' 1.0000 'Fe+++' 1.0000 'H2O' 1.0000 'EDTA----' 500.  -19.8000  500.  500. 500.  500.  500.  500. 3.0 -2.0 361.0678
'KEDTA---' 2 1.0000 'EDTA----' 1.0000 'K+' 500.   -1.7000  500.  500. 500.  500.  500.  500. 4.0 -3.0 327.3117
'MgEDTA--' 2 1.0000 'EDTA----' 1.0000 'Mg++' 500.  -10.6000  500.  500. 500.  500.  500.  500. 3.0 -2.0 312.5184
'MgEDTAH-' 3 1.0000 'EDTA----' 1.0000 'Mg++' 1.0000 'H+' 500.  -15.1000  500.  500. 500.  500.  500.  500. 3.0 -1.0 313.5263 
'1-Heptanamine(aq)' 2 -2.5000 'NH3(aq)' 3.5000 'Ethanamine(aq)' -16.6163 -15.4646 -14.1650 -12.9918 -11.8488 -10.9594 -10.2569 -9.7092 3.0 0.0 115.2187
'1-Heptanol(aq)' 2 -2.5000 'H2O' 3.5000 'Ethanol(aq)' -17.8937 -16.1733 -14.2014 -12.3845 -10.5691 -9.1125 -7.9178 -6.9252 3.0 0.0 116.2034
'1-Heptene(aq)' 1 3.5000 'Ethylene(aq)' -33.9967 -30.5114 -26.3939 -22.5076 -18.5349 -15.2651 -12.4968 -10.0755 3.0 0.0 98.1882
'1-Heptyne(aq)' 3 -1.2500 'O2(g)' 2.5000 'H2O' 3.5000 'Ethyne(aq)' 13.0856 12.3396 11.6266 11.1493 10.8906 10.8856 11.0629 11.4088 3.0 0.0 96.1723
'1-Hexanamine(aq)' 2 -2.0000 'NH3(aq)' 3.0000 'Ethanamine(aq)' -13.2384 -12.3189 -11.2869 -10.3611 -9.4660 -8.7754 -8.2351 -7.8185 3.0 0.0 101.1918
'1-Hexanol(aq)' 2 -2.0000 'H2O' 3.0000 'Ethanol(aq)' -15.2888 -13.8358 -12.1534 -10.5860 -9.0011 -7.7133 -6.6439 -5.7440 3.0 0.0 102.1766
'1-Hexene(aq)' 1 3.0000 'Ethylene(aq)' -27.7362 -24.9076 -21.5672 -18.4158 -15.1962 -12.5481 -10.3082 -8.3519 3.0 0.0 84.1613
'1-Hexyne(aq)' 3 -1.0000 'O2(g)' 2.0000 'H2O' 3.0000 'Ethyne(aq)' 9.3916 8.8880 8.4246 8.1405 8.0298 8.1018 8.3052 8.6331 3.0 0.0 82.1454
'1-Octanamine(aq)' 2 -3.0000 'NH3(aq)' 4.0000 'Ethanamine(aq)' -19.9964 -18.6103 -17.0462 -15.6341 -14.2583 -13.1878 -12.3424 -11.6831 3.0 0.0 129.2456
'1-Octanol(aq)' 2 -3.0000 'H2O' 4.0000 'Ethanol(aq)' -22.0246 -19.7862 -17.2164 -14.8460 -12.4742 -10.5662 -8.9927 -7.6682 3.0 0.0 130.2303
'1-Octene(aq)' 1 4.0000 'Ethylene(aq)' -40.1051 -35.9760 -31.0960 -26.4880 -21.7754 -17.8943 -14.6061 -11.7267 3.0 0.0 112.2150
'1-Octyne(aq)' 3 -1.5000 'O2(g)' 3.0000 'H2O' 4.0000 'Ethyne(aq)' 16.6277 15.6593 14.7197 14.0703 13.6844 13.6192 13.7842 14.1603 3.0 0.0 110.1992
'1-Pentanamine(aq)' 2 -1.5000 'NH3(aq)' 2.5000 'Ethanamine(aq)' -9.8665 -9.1805 -8.4125 -7.7257 -7.0638 -6.5553 -6.1592 -5.8555 3.0 0.0 87.1650
'1-Pentanol(aq)' 2 -1.5000 'H2O' 2.5000 'Ethanol(aq)' -12.3673 -11.1245 -9.6900 -8.3597 -7.0215 -5.9387 -5.0405 -4.2794 3.0 0.0 88.1497
'1-Pentene(aq)' 1 2.5000 'Ethylene(aq)' -21.3317 -19.1718 -16.6224 -14.2186 -11.7646 -9.7480 -8.0444 -6.5596 3.0 0.0 70.1344
'1-Pentyne(aq)' 3 -0.7500 'O2(g)' 1.5000 'H2O' 2.5000 'Ethyne(aq)' 5.7416 5.4730 5.2508 5.1522 5.1818 5.3246 5.5490 5.8543 3.0 0.0 68.1185
'1-Propanamine(aq)' 2 -0.5000 'NH3(aq)' 1.5000 'Ethanamine(aq)' -4.4422 -4.1279 -3.7717 -3.4491 -3.1341 -2.8884 -2.6937 -2.5406 3.0 0.0 59.1112
'1-Propanol(aq)' 2 -0.5000 'H2O' 1.5000 'Ethanol(aq)' -4.2901 -3.8548 -3.3549 -2.8944 -2.4344 -2.0649 -1.7604 -1.5035 3.0 0.0 60.0959
'1-Propene(aq)' 1 1.5000 'Ethylene(aq)' -9.1307 -8.2573 -7.2313 -6.2693 -5.2938 -4.4988 -3.8342 -3.2649 3.0 0.0 42.0806
'1-Propyne(aq)' 3 -0.2500 'O2(g)' 0.5000 'H2O' 1.5000 'Ethyne(aq)' -1.3664 -1.1810 -0.9393 -0.6839 -0.3903 -0.1189 0.1369 0.3880 3.0 0.0 40.0648
'2-Butanone(aq)' 2 -0.5000 'O2(g)' 4.0000 'Acetone(aq)' 34.9924 32.1130 28.7744 25.7029 22.6597 20.2448 18.2815 16.6567 3.0 0.0 216.3208
'2-Heptanone(aq)' 2 -2.0000 'O2(g)' 7.0000 'Acetone(aq)' 142.4840 130.6291 116.9183 104.3392 91.9138 82.0840 74.1128 67.5241 3.0 0.0 342.5627
'2-Hexanone(aq)' 2 -1.5000 'O2(g)' 6.0000 'Acetone(aq)' 106.7675 97.9004 87.6423 78.2282 68.9261 61.5648 55.5940 50.6586 3.0 0.0 300.4820
'2-Hydroxybutanoate' 3 -1.0000 'H+' 0.5000 'O2(g)' 1.0000 'Butanoic_acid(aq)' -24.2791 -21.5064 -18.2391 -15.1735 -12.0553 -9.4860 -7.2775 -5.2564 4.0 -1.0 103.0978
'2-Hydroxybutanoic(aq)' 2 0.5000 'O2(g)' 1.0000 'Butanoic_acid(aq)' -28.1202 -25.3181 -22.1091 -19.1868 -16.3190 -14.0640 -12.2450 -10.7473 3.0 0.0 104.1057
'2-Hydroxydecanoate' 3 -3.5000 'O2(g)' -1.0000 'H+' 5.0000 'Acetic_acid(aq)' 293.0962 267.8553 238.8742 212.4357 186.4627 166.0422 149.6122 136.2053 4.0 -1.0 187.2591
'2-Hydroxydecanoic(aq)' 2 -3.5000 'O2(g)' 5.0000 'Acetic_acid(aq)' 289.3286 264.1170 235.0771 208.5302 182.4089 161.8382 145.2533 131.6705 3.0 0.0 188.2670
'2-Hydroxyheptanoate' 3 -2.0000 'O2(g)' -1.0000 'H+' 3.5000 'Acetic_acid(aq)' 173.9003 159.1797 142.3111 126.9611 111.9321 100.1718 90.7752 83.2072 4.0 -1.0 145.1784
'2-Hydroxyheptanoic(aq)' 2 -2.0000 'O2(g)' 3.5000 'Acetic_acid(aq)' 170.1360 155.4414 138.5104 123.0310 107.7991 95.8037 86.1314 78.2069 3.0 0.0 146.1864
'2-Hydroxyhexanoate' 3 -1.5000 'O2(g)' -1.0000 'H+' 3.0000 'Acetic_acid(aq)' 134.1603 122.9472 110.1169 98.4637 87.0834 78.2104 71.1584 65.5351 4.0 -1.0 131.1515
'2-Hydroxyhexanoic(aq)' 2 -1.5000 'O2(g)' 3.0000 'Acetic_acid(aq)' 130.3971 119.2089 106.3150 94.5254 82.9241 73.7876 66.4202 60.3824 3.0 0.0 132.1595
'2-Hydroxynonanoate' 3 -3.0000 'O2(g)' -1.0000 'H+' 4.5000 'Acetic_acid(aq)' 253.3642 231.6301 206.6865 183.9441 161.6192 144.0855 130.0003 118.5409 4.0 -1.0 173.2322
'2-Hydroxynonanoic(aq)' 2 -3.0000 'O2(g)' 4.5000 'Acetic_acid(aq)' 249.5978 227.8918 202.8882 180.0305 157.5390 139.8267 125.5460 113.8493 3.0 0.0 174.2401
'2-Hydroxyoctanoate' 3 -2.5000 'O2(g)' -1.0000 'H+' 4.0000 'Acetic_acid(aq)' 213.6403 195.4122 174.5054 155.4585 136.7808 122.1333 110.3922 100.8787 4.0 -1.0 159.2053
'2-Hydroxyoctanoic(aq)' 2 -2.5000 'O2(g)' 4.0000 'Acetic_acid(aq)' 209.8749 191.6739 170.7059 151.5366 132.6742 117.8198 105.8428 96.0319 3.0 0.0 160.2132
'2-Hydroxypentanoate' 3 -1.0000 'H+' 0.5000 'O2(g)' 1.0000 'Pentanoic_acid(aq)' -24.4526 -21.6677 -18.3827 -15.3031 -12.1782 -9.6139 -7.4232 -5.4381 4.0 -1.0 117.1247
'2-Hydroxypentanoic(aq)' 2 0.5000 'O2(g)' 1.0000 'Pentanoic_acid(aq)' -28.0547 -25.2594 -22.0546 -19.1324 -16.2605 -13.9987 -12.1715 -10.6648 3.0 0.0 118.1326
'2-Octanone(aq)' 2 -2.5000 'O2(g)' 8.0000 'Acetone(aq)' 178.2006 163.3578 146.1943 130.4503 114.9016 102.6033 92.6317 84.3896 3.0 0.0 384.6433
'2-Pentanone(aq)' 2 -1.0000 'O2(g)' 5.0000 'Acetone(aq)' 71.3630 65.4795 58.6694 52.4159 46.2332 41.3380 37.3668 34.0869 3.0 0.0 258.4014
'Acetaldehyde(aq)' 2 -0.5000 'O2(g)' 1.0000 'Acetic_acid(aq)' 49.3339 44.9260 39.8684 35.2541 30.7146 27.1311 24.2205 21.7878 3.0 0.0 44.0532
'Acetamide(aq)' 3 -1.0000 'H2O' 1.0000 'Acetic_acid(aq)' 1.0000 'NH3(aq)' -5.3680 -4.6947 -3.9159 -3.1944 -2.4736 -1.8997 -1.4393 -1.0782 3.0 0.0 59.0678
'Acetate-' 2 -1.0000 'H+' 1.0000 'Acetic_acid(aq)' 4.7812 4.7572 4.8080 4.9438 5.1953 5.5241 5.9420 6.5094 4.5 -1.0 59.0446
'Adipate' 4 -2.0000 'H+' -1.0000 'H2O' -0.5000 'O2(g)' 3.0000 'Acetic_acid(aq)' 53.5931 49.9927 46.1409 42.9619 40.2648 38.5767 37.6645 37.4923 4.0 -2.0 144.1271
'Adipic_acid(aq)' 3 -1.0000 'H2O' -0.5000 'O2(g)' 3.0000 'Acetic_acid(aq)' 43.7463 40.1704 36.1082 32.4729 28.9962 26.3542 24.3122 22.7369 3.0 0.0 146.1430
'Ag(CH3COO)2-' 3 -2.0000 'H+' 1.0000 'Ag+' 2.0000 'Acetic_acid(aq)' 8.5365 8.8716 9.0808 9.1754 9.2168 9.2432 9.3035 9.4689 4.0 -1.0 225.9574
'Ag(CO3)2---' 3 -2.0000 'H+' 1.0000 'Ag+' 2.0000 'HCO3-' 18.5419 18.5062 18.5072 18.5728 18.7409 19.0039 19.3793 19.9232 4.0 -3.0 227.8866
'AgCH3COO(aq)' 3 -1.0000 'H+' 1.0000 'Acetic_acid(aq)' 1.0000 'Ag+' 3.9386 4.0264 4.0711 4.0897 4.1018 4.1129 4.1254 4.1407 3.0 0.0 166.9128
'AgCO3-' 3 -1.0000 'H+' 1.0000 'Ag+' 1.0000 'HCO3-' 7.5866 7.6416 7.7254 7.8295 7.9659 8.1043 8.2403 8.3690 4.0 -1.0 167.8774
'AgCl(aq)' 2 1.0000 'Ag+' 1.0000 'Cl-' -3.5662 -3.2971 -3.0533 -2.8969 -2.8319 -2.8873 -3.0682 -3.4307 3.0 0.0 143.3209
'AgCl2-' 2 1.0000 'Ag+' 2.0000 'Cl-' -5.7940 -5.2989 -4.8656 -4.6015 -4.5041 -4.6036 -4.8871 -5.4088 4.0 -1.0 178.7736
'AgCl3--' 2 1.0000 'Ag+' 3.0000 'Cl-' -5.9891 -5.1310 -4.3637 -3.8684 -3.6174 -3.6530 -3.9222 -4.4483 4.0 -2.0 214.2263
'AgCl4---' 2 1.0000 'Ag+' 4.0000 'Cl-' -5.2466 -3.8050 -2.6388 -2.0203 -1.8923 -2.2203 -2.8689 -3.8098 4.0 -3.0 249.6790
'AgF(aq)' 2 1.0000 'Ag+' 1.0000 'F-' 0.0231 0.1668 0.3504 0.5620 0.8385 1.1516 500.0000 500.0000 3.0 0.0 126.8666
'AgNO3(aq)' 2 1.0000 'Ag+' 1.0000 'NO3-' 0.1307 0.1979 0.2039 0.1503 0.0266 -0.1533 -0.4064 -0.7914 3.0 0.0 169.8731
'Al(CH3COO)2+' 3 -2.0000 'H+' 1.0000 'Al+++' 2.0000 'Acetic_acid(aq)' 4.6918 5.5950 6.3576 6.8569 7.1647 7.2522 7.1850 6.9936 4.0 1.0 145.0708
'Al(OH)2+' 3 -2.0000 'H+' 1.0000 'Al+++' 2.0000 'H2O' 12.1394 10.5945 8.7455 6.9818 5.1460 3.5858 2.2019 0.9295 4.0 1.0 60.9962
'Al(SO4)2-' 2 1.0000 'Al+++' 2.0000 'SO4--' 500.0000 -4.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 219.1087
'Al13O4(OH)24(7+)' 3 -32.0000 'H+' 13.0000 'Al+++' 28.0000 'H2O' 500.0000 98.7300 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 6.0 7.0 822.9338
'Al2(OH)2++++' 3 -2.0000 'H+' 2.0000 'Al+++' 2.0000 'H2O' 500.0000 7.6902 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 5.5 4.0 87.9778
'Al3(OH)4(5+)' 3 -4.0000 'H+' 3.0000 'Al+++' 4.0000 'H2O' 500.0000 13.8803 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 6.0 5.0 148.9740
'AlCH3COO++' 3 -1.0000 'H+' 1.0000 'Acetic_acid(aq)' 1.0000 'Al+++' 2.3113 2.6923 2.9825 3.1370 3.1820 3.1254 2.9990 2.8225 4.5 2.0 86.0262
'AlF++' 2 1.0000 'Al+++' 1.0000 'F-' 500.0000 -7.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 45.9799
'AlF2+' 2 1.0000 'Al+++' 2.0000 'F-' 500.0000 -12.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 64.9783
'AlF3(aq)' 2 1.0000 'Al+++' 3.0000 'F-' 500.0000 -16.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 83.9767
'AlF4-' 2 1.0000 'Al+++' 4.0000 'F-' 500.0000 -19.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 102.9752
'AlH2PO4++' 3 1.0000 'Al+++' 1.0000 'H+' 1.0000 'HPO4--' 500.0000 -3.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 123.9688
'AlHPO4+' 2 1.0000 'Al+++' 1.0000 'HPO4--' 500.0000 -7.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 122.9608
'AlO2-' 3 -4.0000 'H+' 1.0000 'Al+++' 2.0000 'H2O' 25.7948 22.8833 19.5707 16.5819 13.6762 11.4090 9.5977 8.1671 4.0 -1.0 58.9803 'al(oh)4-'
'Al(OH)4-' 3 -4.0000 'H+' 1.0000 'Al+++' 4.0000 'H2O' 25.7948 22.8833 19.5707 16.5819 13.6762 11.4090 9.5977 8.1671 4.0 -1.0 95.0107 'al(oh)4-'
'Al(OH)3(aq)' 3 -3.0 'H+' 1.0 'Al+++' 3.0 'H2O' 18.9826 16.1577 13.0193 10.2731 7.7112 5.8153 4.3824 3.2826 3.00 0.00 78.0034 'pcl-R16'
'AlOH++' 3 -1.0000 'H+' 1.0000 'Al+++' 1.0000 'H2O' 5.7264 4.9571 4.0033 3.0626 2.0516 1.1673 0.3661 -0.3794 4.5 2.0 43.9889
